========== core ==========
* GUSNBRG_ x1
* KALAHARI x1
* LGM_ x1
* PARADISE x1
* ROOSEVELT x1
* SANCHEZ x1
* SANCHEZ2 x1
* SPEEDER x1
* SSS_ x16
* WCD_ x2
* WEB_ x1
* WT_ x2
* WTD_ x1
* WTT_ x1
* WTU_ x1


========== spupgrade ==========
global: 49/50 (98.00%)
* BLIMP2 x1
* BLISTA2 x1
* BLISTA3 x1
* BUFFALO3 x1
* DODO x1
* DOMINATO2 x1
* DUKES x1
* DUKES_ x25
* DUKES2 x1
* GAUNTLET2 x1
* HATCHET_ x1
* MARSHALL x1
* RAILGUN_ x1
* STALION x1
* STALION2 x1
* SUBMERS2 x1
* WCD_ x1
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2


========== mpapartment ==========
apair: 91/91 (100.00%)
* APAIR_ x91

apcalau: 63/77 (81.82%)
* APCAL_ x63

apcutau: 230/230 (100.00%)
* APA_ x230

global: 307/349 (87.97%)
* BALLER3 x1
* BALLER4 x1
* BALLER5 x1
* BALLER6 x1
* BOAT_ x98
* CANDC_ x1
* CLO_ x73
* COG55 x1
* COG552 x1
* COGNOSC x1
* COGNOSC2 x1
* DYN_ x17
* ELT_ x2
* FLAG_ x46
* LGM_ x10
* LIMO2 x1
* MAM_ x3
* MAMBA x1
* NITESHAD x1
* REVOLVER_ x1
* SCHAFTER3 x1
* SCHAFTER4 x1
* SCHAFTER5 x1
* SCHAFTER6 x1
* SVOLITO x1
* SVOLITO2 x1
* SWBLADE_ x1
* VALKYRI2 x1
* VERL_ x9
* VERLIER x1
* WCD_ x4
* WCT_ x5
* WEB_ x6
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2
* YACHT_ x4


========== mpassault ==========
global: 633/638 (99.22%)
* CANDC_ x1
* CARACARA x1
* CHEB_ x52
* CHEBUREK x1
* CLO_ x14
* DOMINATOR3 x1
* ELLIE x1
* ELLIE_ x18
* ELT_ x1
* ENTITY2 x1
* ENTITY2_ x14
* FAG_ x53
* FAGALOA x1
* FGT_ x45
* FLASHGT x1
* GB_ x42
* GB200 x1
* GTX_ x104
* HERMES_ x1
* HOTRING x1
* HOTRING_ x30
* ISSI3 x1
* ISSI3_ x92
* JEST3_ x34
* JESTER3 x1
* LGM_ x7
* MICHEL_ x20
* MICHELLI x1
* RUNE x1
* SPAR_ x2
* SPARROW x1
* SPK_ x1
* SSS_ x7
* TAIPAN x1
* TAIPAN_ x35
* TEX_ x4
* TEZ_ x28
* TEZERACT x1
* TOP_ x5
* TYRANT x1
* TYRANT_ x5
* WEB_ x1


========== mpbattle ==========
batfmau: 3442/4609 (74.68%)
* BATFM_ x3442

btcutau: 1058/1058 (100.00%)
* BMAD_ x75
* CLUB_ x829
* DIXN_ x43
* SMUN_ x58
* TALE_ x53

global: 1443/1491 (96.78%)
* BLIMP3 x1
* BLIMP3_ x29
* CANDC_ x55
* CLO_ x766
* CLUB_ x61
* COQ2_ x10
* DRONE_ x20
* ELT_ x2
* FCCLUB_ x56
* FCNIGHTCLUB_ x1
* FCRWL_ x52
* FREECRAWLER x1
* FUTO_ x10
* HTD_ x13
* JES_ x24
* JEST3_ x10
* LGM_ x3
* MAMBA_ x10
* MEN_ x84
* MENACER x1
* MULE4 x1
* MULE4_ x3
* OP_ x3
* OPPRESSOR2 x1
* PATRIOT2 x1
* PBUS2 x1
* PBUS2_ x20
* PENUM_ x10
* POUND2_ x4
* POUNDER2 x1
* PRAIR_ x30
* PRAIRIE_ x10
* PTR2_ x17
* RUINER_ x10
* SCCAMO_ x10
* SCRAM_ x10
* SCRAMJET x1
* SPEEDO4 x1
* SPEEDO4_ x2
* SSS_ x15
* STAF_ x10
* STAFFORD x1
* STRIKEFORCE x1
* STRKE_ x11
* SWGR_ x45
* SWINGER x1
* TERBYTE x1
* TOP_ x5
* WEB_ x1
* WT_ x4
* WTD_ x1
* WTT_ x1
* WTU_ x1

lazfmau: 1398/1966 (71.11%)
* LAZFM_ x1398

paifmau: 935/965 (96.89%)
* PAIFM_ x935


========== mpbiker ==========
bplesau: 1058/1180 (89.66%)
* BPLES_ x1058

bpmalau: 594/625 (95.04%)
* BPMAL_ x586
* BPMLA_ x8

global: 1561/1743 (89.56%)
* AUTOSHGN_ x1
* AVAR_ x10
* AVARUS x1
* BATTLEAXE_ x1
* BIKEBIZ_ x58
* BIKEW_ x23
* BLAZ4_ x38
* BLAZER4 x1
* CHIM_ x4
* CHIMERA x1
* CLO_ x816
* CMPGL_ x1
* CREW_ x4
* DAEMON2 x1
* DEF_ x18
* DEFIL_ x5
* DEFILER x1
* DESC_ x1
* ESS_ x27
* ESSKEY x1
* FAG3_ x32
* FAGGIO3 x1
* FAGGIO3_ x49
* FAGGION x1
* FC_ x47
* FORECLOSURES_ x28
* GEN_ x97
* HAK2_ x26
* HAKUCHOU2 x1
* HUD_ x3
* LGM_ x3
* MAN_ x5
* MANCH_ x17
* MANCHEZ x1
* MINISMG_ x1
* MNU_ x3
* NBLADE_ x28
* NIGHTBLADE x1
* PIPEBOMB_ x1
* POOLCUE_ x1
* RAPTOR x1
* RATBIKE x1
* RWD_ x23
* SANCTUS x1
* SHOTARO x1
* SSS_ x19
* T6_ x1
* TAT_ x61
* TOP_ x17
* TORNADO6 x1
* UI_ x1
* VOR_ x24
* VORTEX x1
* WCD_ x2
* WEB_ x1
* WOLFSBANE x1
* WRENCH_ x1
* WT_ x7
* WTD_ x7
* WTT_ x7
* WTU_ x7
* YOUG2_ x2
* YOUGA2 x1
* YOUGA2_ x12
* ZOMBIEA x1
* ZOMBIEB x1


========== mpchristmas2 ==========
global: 201/204 (98.53%)
* BRDISPROP2B1 x1
* BRDISPROPB1 x1
* CLO_ x122
* DOMINATOR2 x1
* HOMLNCH_ x1
* JESTER2 x1
* MASS2_ x20
* MASSACRO2 x1
* PRXMINE_ x1
* PS_ x5
* RLOADER2 x1
* SLAMVAN x1
* SSS_ x4
* STALLION2 x1
* TAT_ x30
* WEB_ x1
* WT_ x3
* WTD_ x2
* WTT_ x2
* WTU_ x2


========== mpchristmas2017 ==========
global: 2124/2236 (94.99%)
* AKULA x1
* AUTA_ x54
* AUTARCH x1
* AVENGER x1
* BARR_ x125
* BARRAGE x1
* CANDC_ x30
* CANNON_ x5
* CC_ x26
* CELL_ x1
* CHERNOBOG x1
* CLO_ x796
* COMET4 x1
* COMET4_ x76
* COMET5 x1
* COMET5_ x27
* DELUXO x1
* DELUXO_ x29
* DYN8_ x1
* FCBASE_ x27
* FCFREE x1
* GT500 x1
* GT500_ x15
* HERMES x1
* HERMES_ x20
* HUSTL_ x10
* HUSTLER x1
* HUSTLR_ x16
* IAA_ x16
* KAMACH_ x10
* KAMACHO x1
* KAMACHO_ x24
* KHANJALI x1
* LGM_ x13
* NEON x1
* NEON_ x30
* PAR_ x46
* PARIAH x1
* RAIDEN x1
* RAIDEN_ x3
* REVOLTER x1
* RIATA x1
* RIATA_ x51
* RIOT_ x1
* RIOT2 x1
* SAVE_ x74
* SAVESTRA x1
* SC1 x1
* SC1_ x20
* SENT3_ x82
* SENTINEL3 x1
* SPK_ x28
* SSS_ x6
* STREIT_ x15
* STREITER x1
* STROMBERG x1
* TAT_ x30
* THRUSTER x1
* TOP_ x8
* VIS_ x43
* VISERIS x1
* VOLA_ x10
* VOLATOL x1
* WCD_ x26
* WCT_ x9
* WEB_ x1
* WT_ x31
* WTD_ x26
* WTT_ x7
* WTU_ x8
* XMAS_ x10
* YOSE_ x48
* YOSEM_ x10
* YOSEMITE x1
* Z190 x1
* Z190_ x150

h2cutau: 1096/1096 (100.00%)
* IAA_ x205
* IAAJ_ x238
* SIL_ x111
* SILJ_ x211
* SUB_ x230
* SUBJ_ x101

iaadeau: 252/257 (98.05%)
* IAADE_ x252

iaafiau: 177/183 (96.72%)
* IAAFI_ x177

iaamoau: 447/480 (93.13%)
* IAAMO_ x447

iaasfau: 304/338 (89.94%)
* IAASF_ x304

silbcau: 325/351 (92.59%)
* SILBC_ x325

silfiau: 877/887 (98.87%)
* SILFI_ x877

silprau: 426/497 (85.71%)
* SILPR_ x426

silspau: 213/226 (94.25%)
* SILSP_ x213

siltaau: 215/231 (93.07%)
* SILTA_ x215

subbmau: 238/243 (97.94%)
* SUBBM_ x238

subcaau: 303/303 (100.00%)
* SUBCA_ x303

subfiau: 562/584 (96.23%)
* SUBFI_ x461
* SUBJ_ x101

subfoau: 320/356 (89.89%)
* SUBFO_ x320

subosau: 268/268 (100.00%)
* SUBOS_ x268

subriau: 325/335 (97.01%)
* SUBRI_ x325

xmfmaud: 1724/1812 (95.14%)
* XMFM_ x1724


========== mpchristmas2018 ==========
arannau: 1086/1086 (100.00%)
* ARAN_ x1086

arasau: 2179/2179 (100.00%)
* ARAS_ x2179

arintau: 465/498 (93.37%)
* ARINT_ x465

global: 2406/2487 (96.74%)
* ACW_ x14
* ARENA_ x1
* ARENAVEH_ x21
* BAND_ x21
* BANDITO_ x8
* BRUIS_ x37
* BRUIS2_ x21
* BRUIS3_ x37
* BRUISER x1
* BRUISER2 x1
* BRUISER3 x1
* BRUT_ x34
* BRUT2_ x1
* BRUT3_ x4
* BRUTUS x1
* BRUTUS2 x1
* BRUTUS3 x1
* CERB_ x40
* CERB2_ x4
* CERB3_ x4
* CERBERUS x1
* CERBERUS2 x1
* CERBERUS3 x1
* CLIQ_ x34
* CLIQUE x1
* CLIQUEXMAS x1
* CLO_ x1098
* CW_ x1
* DB2_ x4
* DBIKE_ x4
* DEATH3_ x4
* DEATHBIKE x1
* DEATHBIKE2 x1
* DEATHBIKE3 x1
* DEVESTE x1
* DEVIANT x1
* DOM4_ x24
* DOM6_ x4
* DOMINATOR4 x1
* DOMINATOR5 x1
* DOMINATOR6 x1
* DRONE_ x1
* DVANT_ x57
* DVSTE_ x41
* EMP_ x1
* IMP_ x3
* IMP2_ x10
* IMP3_ x4
* IMP4_ x4
* IMPA_ x26
* IMPALER x1
* IMPALER2 x1
* IMPALER3 x1
* IMPALER4 x1
* IMPER1_ x29
* IMPERATOR x1
* IMPERATOR2 x1
* IMPERATOR3 x1
* ISSI4 x1
* ISSI4_ x53
* ISSI5 x1
* ISSI5_ x59
* ISSI6 x1
* ISSI6_ x4
* ITALI_ x68
* ITALIGTO x1
* KINET_ x1
* LGM_ x7
* MBA_ x84
* MON3_ x23
* MON5_ x4
* MONSTER3 x1
* MONSTER4 x1
* MONSTER5 x1
* PS_ x2
* RCBANDITO x1
* ROOF_ x3
* SCARAB x1
* SCARAB2 x1
* SCARAB3 x1
* SCARAB3_ x4
* SCHLA_ x74
* SCHLAGEN x1
* SCIFI_ x18
* SCRB_ x49
* SCRB2_ x50
* SLAM6_ x9
* SLAMVAN4 x1
* SLAMVAN5 x1
* SLAMVAN6 x1
* SLICK_ x1
* SPIKE_ x1
* SPINWHEEL_ x4
* SSS_ x4
* SVAN4_ x8
* SVAN5_ x6
* TAR_ x1
* TAT_ x1
* TOP_ x14
* TOROS x1
* TOROS_ x84
* TRUNK_ x3
* TULIP x1
* TULIP_ x26
* VAMOS x1
* VAMOS_ x28
* WCD_ x1
* WCT_ x1
* WEB_ x1
* WT_ x11
* WTD_ x3
* WTT_ x3
* WTU_ x3
* ZR1_ x26
* ZR2_ x12
* ZR3_ x5
* ZR380 x1
* ZR3802 x1
* ZR3803 x1
* ZR3803_ x4


========== mpexecutive ==========
excalau: 2060/2060 (100.00%)
* EXCAL_ x2060

excpaau: 533/533 (100.00%)
* EXCPA_ x533

exhelau: 191/191 (100.00%)
* EXHEL_ x191

expowau: 405/875 (46.29%)
* EXPOW_ x405

global: 804/835 (96.29%)
* 811_ x3
* BESTIAGTS x1
* BOATS_ x1
* BRICKADE x1
* CANDC_ x2
* CARGOBOB2 x1
* CLO_ x607
* DESC_ x1
* DYN8_ x52
* ELT_ x2
* FMJ x1
* FMJ_ x7
* LGM_ x10
* MP_ x26
* NIMBUS x1
* PFISTER811 x1
* PROTO_ x10
* PROTOTIPO x1
* REAPER x1
* RUMPO3 x1
* SECUROSERV_ x43
* SEVEN70 x1
* SSS_ x1
* TUG x1
* VOLATUS x1
* WAREHOUSE_ x16
* WCD_ x1
* WCT_ x2
* WEB_ x5
* WINDSOR2 x1
* XLS x1
* XLS2 x1


========== mpgunrunning ==========
global: 2491/2516 (99.01%)
* APC x1
* APC_ x1
* ARD_ x24
* ARDENT x1
* BALLISTIC_ x1
* CADDY3 x1
* CAMO_ x20
* CANDC_ x52
* CHEETAH2 x1
* CHT2_ x47
* CLO_ x1743
* COVOPS_ x6
* DUNE3 x1
* DUNE3_ x4
* FORECLOSURES_ x22
* HALFTRACK x1
* HAULER2 x1
* HTRACK_ x1
* INSUR_ x1
* INSURGENT3 x1
* LGM_ x4
* NIGHTSHARK x1
* NTSK_ x32
* OP_ x8
* OPPRESSOR x1
* PHANTOM3 x1
* TAMPA3 x1
* TAT_ x31
* TEC3_ x5
* TECHNICAL3 x1
* TL_ x6
* TMP3_ x1
* TMPA3_ x8
* TOP_ x9
* TOR_ x32
* TORERO x1
* TRLARGE x1
* TRSMALL2 x1
* TS2_ x2
* UA_ x55
* VAG_ x20
* VAGNER x1
* VEHICLE_ x3
* VOMFEUER x1
* WCD_ x42
* WCT_ x126
* WEB_ x1
* WT_ x79
* WTD_ x6
* WTT_ x6
* WTU_ x6
* XA21 x1
* XA21_ x68

gnrcaud: 1177/1514 (77.74%)
* GNRC_ x1177

gnrweau: 36/36 (100.00%)
* GNRWE_ x36

grapcau: 134/139 (96.40%)
* GRAPC_ x134

grdunau: 133/133 (100.00%)
* GRDUN_ x133

grhalau: 176/176 (100.00%)
* GRHAL_ x176

grmocau: 158/158 (100.00%)
* GRMOC_ x158

grop2au: 68/68 (100.00%)
* GROP2_ x68

groppau: 83/83 (100.00%)
* GROPP_ x83

grtamau: 103/124 (83.06%)
* GRTAM_ x103

grtrsau: 110/110 (100.00%)
* GRTRS_ x110


========== mphalloween ==========
global: 160/166 (96.39%)
* BTY2_ x4
* BTYPE2 x1
* CC_ x30
* CLO_ x104
* FLASHLIGHT_ x1
* HORN_ x2
* LUR_ x2
* LURCHER x1
* SHOP_ x2
* SSS_ x8
* WEB_ x1
* WT_ x1
* WTD_ x1
* WTT_ x1
* WTU_ x1


========== mpheist ==========
global: 1221/1473 (82.89%)
* ALPHA x1
* AMM_ x1
* AWD_ x33
* AWS_ x33
* AWT_ x33
* BANSHEE_ x1
* BESRA x1
* BIFTA x1
* BLADE x1
* BLAZER3 x1
* BOATS_ x2
* BOXVILLE4 x1
* BUFFALO2 x1
* CANDC_ x12
* CASCO x1
* CHR_ x16
* CLO_ x729
* COQUETTE_ x1
* COQUETTE2 x1
* COQUETTE2_ x1
* CSHOP_ x2
* DINGHY3 x1
* DUBSTA3 x1
* ELT_ x7
* ENDURO x1
* FLAREGUN_ x1
* FURORE x1
* GB_ x15
* GBURRITO2 x1
* GD_ x1
* GLENDALE x1
* GRESLEY x1
* GUARDIAN x1
* HAKUCHOU x1
* HUD_ x1
* HUNTLEY x1
* HYDRA x1
* INNOVATION x1
* INSURGENT x1
* INSURGENT2 x1
* JACKAL x1
* JESTER x1
* KALAHARI x1
* KALAHARI_ x1
* KURUMA x1
* KURUMA_ x9
* KURUMA2 x1
* LANDSTALKER x1
* LECTRO x1
* LGM_ x19
* MASSACRO x1
* MESA3 x1
* MILJET x1
* MONSTER x1
* MULE3 x1
* NEMESIS x1
* ORACLE1 x1
* ORACLE2 x1
* PANTO x1
* PARADISE x1
* PBUS x1
* PIGALLE x1
* REBEL x1
* REBEL2 x1
* RHAPSODY x1
* ROOSEVELT x1
* RUMPO x1
* RWD_ x147
* SANCHEZ x1
* SANCHEZ2 x1
* SAVAGE x1
* SCHAFTER2 x1
* SEMINOLE x1
* SENTINEL_ x1
* SLAMVAN2 x1
* SOVEREIGN x1
* SPEEDER x1
* SSS_ x70
* STINGER_ x1
* SURANO_ x1
* SURGE x1
* SWIFT x1
* SWIFT_ x2
* TAILGATER x1
* TECHNICAL x1
* THRUST x1
* TURISMOR x1
* VALKYRIE x1
* VELUM2 x1
* VESTRA x1
* VOLTIC_ x2
* WARRENER x1
* WEB_ x8
* WT_ x2
* WTD_ x1
* WTT_ x1
* WTU_ x1
* ZENTORNO x1

hecutau: 110/110 (100.00%)
* HECUT_ x110

lcau: 179/188 (95.21%)
* LC1_ x5
* LC1IF x1
* LC1LF x1
* LC1SL x1
* LC3_ x4
* LC3IF x1
* LC3LF x1
* LC3SL x1
* LC4_ x10
* LC4IF x1
* LC4LF x1
* LC4SL x1
* LC5_ x8
* LC5IF x1
* LC5LF x1
* LC5SL x1
* LC6_ x12
* LC6IF x1
* LC6LF x1
* LC6SL x1
* LC7_ x10
* LC7IF x1
* LC7LF x1
* LC7SL x1
* LC10_ x8
* LC10IF x1
* LC10LF x1
* LC10SL x1
* LC11_ x8
* LC11IF x1
* LC11LF x1
* LC11SL x1
* LC12_ x5
* LC12IF x1
* LC12LF x1
* LC12SL x1
* LC13_ x10
* LC13IF x1
* LC13LF x1
* LC13SL x1
* LC14_ x4
* LC14IF x1
* LC14LF x1
* LC14SL x1
* LC15_ x5
* LC15IF x1
* LC15LF x1
* LC15SL x1
* LC16_ x5
* LC16IF x1
* LC16LF x1
* LC16SL x1
* LC17_ x13
* LC17IF x1
* LC17LF x1
* LC17SL x1
* LC18_ x11
* LC18IF x1
* LC18LF x1
* LC18SL x1
* LC19_ x8
* LC19IF x1
* LC19LF x1
* LC19SL x1
* LC20_ x2
* LC20IF x1
* LC20LF x1
* LC20SL x1

mpawd: empty

mpbscau: 0/232 (0.00%)

mpbseau: 122/198 (61.62%)
* MPBSE_ x122

mpbsfau: 350/368 (95.11%)
* MPBSF_ x350

mpbsvau: 0/142 (0.00%)

mpcdeau: 0/93 (0.00%)

mpghau: 0/124 (0.00%)

mpspau: 0/277 (0.00%)

nacau: 318/318 (100.00%)
* NAR_ x318

nacoau: 0/91 (0.00%)

nafinau: 389/424 (91.75%)
* NAFIN_ x389

nsmau: 0/120 (0.00%)

nsteau: 0/146 (0.00%)

nttau: 195/328 (59.45%)
* NTT_ x195

nwe: 0/156 (0.00%)

obhb: 0/52 (0.00%)

obhcoau: 0/91 (0.00%)

obhcuau: 0/317 (0.00%)

obhfau: 471/1344 (35.04%)
* OBHF_ x304
* OBHF1_ x2
* OBHF1IF x1
* OBHF1LF x1
* OBHF1SL x1
* OBHF2_ x5
* OBHF2IF x1
* OBHF2LF x1
* OBHF2SL x1
* OBHF3_ x2
* OBHF3IF x1
* OBHF3LF x1
* OBHF3SL x1
* OBHF4_ x5
* OBHF4IF x1
* OBHF4LF x1
* OBHF4SL x1
* OBHF5_ x5
* OBHF5IF x1
* OBHF5LF x1
* OBHF5SL x1
* OBHF6_ x5
* OBHF6IF x1
* OBHF6LF x1
* OBHF6SL x1
* OBHF7_ x32
* OBHF7IF x1
* OBHF7LF x1
* OBHF7SL x1
* OBHF8_ x2
* OBHF8IF x1
* OBHF8LF x1
* OBHF8SL x1
* OBHF9_ x3
* OBHF9IF x1
* OBHF9LF x1
* OBHF9SL x1
* OBHF10_ x5
* OBHF10IF x1
* OBHF10LF x1
* OBHF10SL x1
* OBHF11_ x2
* OBHF11IF x1
* OBHF11LF x1
* OBHF11SL x1
* OBHF12_ x5
* OBHF12IF x1
* OBHF12LF x1
* OBHF12SL x1
* OBHF13_ x5
* OBHF13IF x1
* OBHF13LF x1
* OBHF13SL x1
* OBHF14_ x7
* OBHF14A x1
* OBHF14IF x1
* OBHF14LF x1
* OBHF14SL x1
* OBHF15_ x2
* OBHF15IF x1
* OBHF15LF x1
* OBHF15SL x1
* OBHF16_ x2
* OBHF16IF x1
* OBHF16LF x1
* OBHF16SL x1
* OBHF17_ x2
* OBHF17IF x1
* OBHF17LF x1
* OBHF17SL x1
* OBHF18_ x8
* OBHF18IF x1
* OBHF18LF x1
* OBHF18SL x1
* OBHF19_ x5
* OBHF19IF x1
* OBHF19LF x1
* OBHF19SL x1
* OBHF20_ x2
* OBHF20IF x1
* OBHF20LF x1
* OBHF20SL x1

obhp3au: 0/243 (0.00%)

obhptau: 0/167 (0.00%)

obhshau: 84/128 (65.63%)
* OBHSH_ x84

pbbau: 111/112 (99.11%)
* PBB1_ x5
* PBB1IF x1
* PBB1LF x1
* PBB1SL x1
* PBB2_ x19
* PBB2IF x1
* PBB2LF x1
* PBB2SL x1
* PBB4_ x2
* PBB4IF x1
* PBB4LF x1
* PBB4SL x1
* PBB5_ x3
* PBB5IF x1
* PBB5LF x1
* PBB5SL x1
* PBB6_ x11
* PBB6IF x1
* PBB6LF x1
* PBB6SL x1
* PBB7_ x5
* PBB7IF x1
* PBB7LF x1
* PBB7SL x1
* PBB8_ x1
* PBB8A x1
* PBB8IF x1
* PBB8LF x1
* PBB8SL x1
* PBB9_ x2
* PBB9IF x1
* PBB9LF x1
* PBB9SL x1
* PBB10_ x13
* PBB10IF x1
* PBB10LF x1
* PBB10SL x1
* PBB11_ x19
* PBB11IF x1
* PBB11LF x1
* PBB11SL x1

pbfau: 486/565 (86.02%)
* PBF_ x486

pbpau: 202/252 (80.16%)
* PBP_ x202

pbstau: 94/259 (36.29%)
* PBST_ x94

pbuau: 94/211 (44.55%)
* PBU_ x94

prcutau: 0/287 (0.00%)

tucarau: 0/143 (0.00%)

tucsau: 171/178 (96.07%)
* TUT_ x171

tufin: 417/460 (90.65%)
* TUFIN_ x417

tuscoau: 238/414 (57.49%)
* TUSCO_ x238


========== mpheist3 ==========
global: 2396/2462 (97.32%)
* ABH_ x22
* AMN_ x6
* ASBO x1
* ASBO_ x77
* CANDC_ x9
* CHB_ x59
* CLO_ x1016
* DRONE_ x1
* EVERO_ x74
* EVERON x1
* FCARCADE_ x41
* FORMULA x1
* FORMULA_ x41
* FORMULA2 x1
* FORMULA2_ x34
* FUR_ x75
* FURIA x1
* IMGN_ x116
* IMORGON x1
* JB7002 x1
* KANJO x1
* KANJO_ x131
* KOMO_ x105
* KOMODA x1
* LGM_ x8
* MAXWELL x1
* MINITANK x1
* MINITANK_ x3
* OUTLAW x1
* RACECAR_ x20
* REBLA x1
* REBLA_ x82
* RETINUE2 x1
* RETINUE2_ x44
* SSS_ x9
* STRY_ x20
* STRYDER x1
* SUG_ x90
* SUGOI x1
* SULTAN2 x1
* SULTAN2_ x78
* TAT_ x45
* TOP_ x6
* VAGR_ x22
* VAGRANT x1
* VEH_ x1
* VSTR x1
* VSTR_ x71
* WEB_ x1
* WT_ x7
* WTD_ x2
* WTT_ x3
* WTU_ x3
* YOSEM2_ x5
* YOSEMITE2 x1
* ZHAB_ x48
* ZHABA x1

hs3ceau: 253/289 (87.54%)
* HS3_ x83
* HS3CE_ x170

hs3cwau: 594/615 (96.59%)
* HS3CW_ x594

hs3faau: 666/697 (95.55%)
* HS3FA_ x666

hs3fiau: 3259/4206 (77.48%)
* HS3_ x45
* HS3F_ x3214

hs3leau: 1529/1612 (94.85%)
* HS3_ x395
* HS3F_ x88
* HS3LE_ x1046

hs3mnau: 391/391 (100.00%)
* HS3MN_ x391

hs3prau: 558/623 (89.57%)
* HS3PR_ x558

hs3reau: 167/222 (75.23%)
* HS3RE_ x167

hs3vnau: 58/58 (100.00%)
* HS3_ x58


========== mpheist4 ==========
global: 1649/1659 (99.40%)
* ALK_ x10
* ALKONOST x1
* ANNIH2_ x2
* ANNIHLATOR2 x1
* AVISA x1
* BOATS_ x1
* BRIO2_ x46
* BRIOSO2 x1
* BROP2_ x1
* CANDC_ x77
* CC_ x9
* CLO_ x814
* DINGHY5 x1
* IHB_ x4
* ITALIRSX x1
* KOSATKA x1
* KRAKEN x1
* LGM_ x1
* LONGFIN x1
* LT_ x3
* MAN_ x19
* MANCHEZ2 x1
* PATROLBOAT x1
* RSX_ x101
* SLAMTRUCK x1
* SLT_ x49
* SPAR2_ x2
* SPARROW2 x1
* SPARROW3 x1
* SQUAD_ x127
* SQUADDIE x1
* SSS_ x5
* SUBMISSILE_ x1
* TAT_ x33
* TOP_ x6
* TORD_ x51
* TOREADOR x1
* VERUS x1
* VERUS_ x16
* VET2_ x30
* VETIR x1
* VETO x1
* VETO_ x51
* VETO2 x1
* WCD_ x1
* WCT_ x1
* WEB_ x1
* WEEVIL x1
* WEEVIL_ x104
* WINKY x1
* WNK_ x43
* WT_ x9
* WTD_ x3
* WTT_ x3
* WTU_ x3

h4scpau: 139/159 (87.42%)
* H4SCP_ x139

hs4bpau: 608/704 (86.36%)
* HS4BP_ x608

hs4csau: 1232/1237 (99.60%)
* HS4_ x943
* HS4F_ x289

hs4edau: 169/268 (63.06%)
* HS4ED_ x169

hs4faud: 2658/2862 (92.87%)
* HS4F_ x2658

hs4fiau: 115/115 (100.00%)
* HS4FI_ x115

hs4moau: 154/154 (100.00%)
* HS4MO_ x154

hs4paau: 4098/4466 (91.76%)
* HS4PA_ x4098

hs4paud: 2867/3304 (86.77%)
* HS4P_ x2867

hs4piau: 210/241 (87.14%)
* HS4PI_ x210

hs4psau: 612/945 (64.76%)
* HS4PS_ x612


========== mpimportexport ==========
global: 1577/1605 (98.26%)
* BLAZER5 x1
* BOXVILLE5 x1
* CANDC_ x9
* CELL_ x3
* CLO_ x753
* COMET3 x1
* COMET3_ x60
* DIAB2_ x91
* DIABLOUS x1
* DIABLOUS2 x1
* DUNE4 x1
* DUNE5 x1
* DYN8_ x11
* ELEGY x1
* ELEGY1_ x78
* FCR x1
* FCR2 x1
* FCR2_ x80
* GEN_ x2
* IE_ x96
* IEW_ x45
* ITALI_ x66
* ITALI2_ x26
* ITALIGTB x1
* ITALIGTB2 x1
* LGM_ x2
* LSC_ x7
* MAN_ x1
* MNU_ x2
* NERO x1
* NERO_ x12
* NERO2 x1
* NERO2_ x48
* PEN_ x31
* PENETRATOR x1
* PHANTOM2 x1
* RUINER2 x1
* SECUROSERV_ x27
* SPEC_ x71
* SPECTER x1
* SPECTER2 x1
* SULTAN_ x2
* TAT_ x12
* TECHNICAL2 x1
* TEMP_ x1
* TEMPA_ x9
* TEMPESTA x1
* TOP_ x8
* VOLTIC2 x1
* WASTLNDR x1
* WEB_ x1

imarmau: 184/184 (100.00%)
* IMARM_ x184

imblzau: 140/140 (100.00%)
* IMBLZ_ x140

imdunau: 142/142 (100.00%)
* IMDUN_ x142

immecau: 129/129 (100.00%)
* IMMEC_ x129

impaaud: 2254/2359 (95.55%)
* IMPA_ x2254

imphaau: 198/198 (100.00%)
* IMPHA_ x198

imruiau: 170/190 (89.47%)
* IMRUI_ x170

imtecau: 162/170 (95.29%)
* IMTEC_ x162

imvolau: 161/161 (100.00%)
* IMVOL_ x161

imwasau: 132/152 (86.84%)
* IMWAS_ x132


========== mpjanuary2016 ==========
besceau: 29/29 (100.00%)
* BSESCE_ x29

global: 231/243 (95.06%)
* BANSH2_ x23
* BANSHEE2 x1
* BTYPE3_ x3
* CMM_ x18
* CMOD_ x2
* LSC_ x2
* SMOD_ x37
* SMOD2_ x16
* SULTAN_ x128
* SULTANRS x1


========== mplowrider ==========
global: 875/951 (92.01%)
* AT_ x24
* BOBBLE_ x45
* BUC2_ x9
* BUCCANEE2 x1
* CAV_ x14
* CHINO2 x1
* CHINO2_ x9
* CLO_ x310
* CMOD_ x13
* DESC_ x1
* FAC2_ x9
* FACTION x1
* FACTION2 x1
* FACTION2_ x2
* HORN_ x2
* LSC_ x30
* MACHETE_ x1
* MCHPIST_ x1
* MOON_ x11
* MOON2_ x12
